"https://subversion.apache.org/docs/release-notes/1.11.html","","New Feature Compatibility Table
  <a class=""sectionlink"" href=""#new-feature-compatibility-table"" title=""Link to this section"">¶</a>

<table border=""1"">
  <tbody><tr>
    <th>New Feature</th>
    <th>Minimum Client<sup>1</sup></th>
    <th>Minimum Server</th>
    <th>Minimum Repository</th>
    <th>Notes</th></tr>
  <tr>
    <td>
      <a href=""#shelving""><a href=""#shelving"">Shelving (experimental)</a></a>
    </td>
    <td>1.11</td>
    <td>any</td>
    <td>any</td>
    <td>shelves created by 1.10 are not compatible?see
        <a href=""#shelving-transition""><a href=""#shelving-transition"">the transition notes</a></a></td></tr>
  <tr>
    <td>
      <a href=""#checkpointing""><a href=""#checkpointing"">Commit checkpointing (experimental)</a></a>
    </td>
    <td>1.11</td>
    <td>any</td>
    <td>any</td>
    <td></td></tr>
  <tr>
    <td>
      <a href=""#viewspec-output""><a href=""#viewspec-output"">Viewspec output command (experimental)</a></a>
    </td>
    <td>1.11</td>
    <td>any</td>
    <td>any</td>
    <td></td></tr>
  <tr>
    <td colspan=""5""><sup>1</sup>Reminder: when using the <tt>file://</tt>
    repository access method"","" the Subversion program is both the client
    <em>and</em> the server.</td></tr>
</tbody></table>

"
"https://subversion.apache.org/docs/release-notes/1.11.html","","Upgrading the Working Copy
  <a class=""sectionlink"" href=""#wc-upgrade"" title=""Link to this section"">¶</a>


Subversion 1.11 uses the same working copy format as Subversion 1.8 through 1.10.

Before using Subversion 1.11 with an existing Subversion 1.7 or older
working copy"","" users will be required to run the svn upgrade command
to upgrade working copy metadata to the new format. This command may take a
while in some cases"","" and for some users"","" it may be more practical to simply
checkout a new working copy.

Note: Subversion 1.11 cannot upgrade working copies that
a 1.6 client would have refused to operate upon before an svn cleanup
was run (with a 1.6 client).  In other words"","" before upgrading to 1.8 or newer"",""
a 1.6
or older client must be used to run svn cleanup on all 1.6 or older
working copies that require cleanup.  Likewise"","" Subversion 1.11 cannot upgrade
corrupt working copies. Unfixable problems can arise from missing or corrupt
meta-data inside .svn directories.  Such damage to the working copy
is permanent"","" and cannot be fixed even if svn cleanup is run prior
to the upgrade.

If your working copy does not upgrade cleanly"","" please check out a new one.


"
"https://subversion.apache.org/docs/release-notes/1.11.html","","Shelving (experimental): transition from 1.10
  <a class=""sectionlink"" href=""#shelving-transition"" title=""Link to this section"">¶</a>


The presence in the working copy of any shelves that were created by
Subversion 1.10 has no effect on a Subversion 1.11 client. Subversion 1.11
will ignore them; it cannot interoperate with them nor even list their
presence.

The svn upgrade command has no effect"","" as the working copy
format is formally unchanged.

Shelves are currently stored under
<WC>/.svn/experimental/shelves/. In Subversion 1.10"",""
shelves were stored under <WC>/.svn/shelves/ as patch
files.

To recover a shelf created by 1.10"","" either
use a 1.10 client to find and unshelve it"","" or
    find the patch file by hand and use any 1.10 or later
        svn patch to apply it.


Differences in the main shelving commands:

<table>
<tbody><tr><th>Subversion 1.10 command</th>
    <th>Subversion 1.11 equivalent</th></tr>
<tr><td><tt>svn [x-]shelve [--keep-local] SHELF [PATH...]</tt></td>
    <td>works similarly; saves a new version each time it is used</td></tr>
<tr><td><tt>svn [x-]unshelve [SHELF]</tt></td>
    <td><tt>svn x-unshelve --drop [SHELF]</tt></td></tr>
<tr><td><tt>svn [x-]unshelve --keep-shelved [SHELF]</tt></td>
    <td><tt>svn x-unshelve [SHELF]</tt></td></tr>
<tr><td><tt>svn [x-]shelve --delete SHELF</tt></td>
    <td><tt>svn x-shelf-drop SHELF</tt></td></tr>
<tr><td><tt>svn [x-]shelves</tt> or <tt>svn [x-]shelve --list</tt></td>
    <td><tt>svn x-shelves</tt> or <tt>svn x-shelf-list</tt></td></tr>
</tbody></table>

"
"https://subversion.apache.org/docs/release-notes/1.11.html","","Miscellaneous Compatibility Notes
  <a class=""sectionlink"" href=""#compat-misc"" title=""Link to this section"">¶</a>


There are some additional specific areas where changes made in this
release might necessitate further adjustment by administrators or
users.  We'll cover those in this section.


  SHA-1 checksums will no longer be published for released artifacts (subversion-1.11.x.tar.* and subversion-1.11.x.zip)
  <a class=""sectionlink"" href=""#no-sha1-in-dist"" title=""Link to this section"">¶</a>


The release artifacts?subversion-1.11.x.tar.bz2"",""
                         subversion-1.11.x.tar.gz"","" and
                         subversion-1.11.x.zip?are no longer
accompanied by *.sha1 files containing SHA-1 checksums"","" nor will SHA-1
checksums be advertised on the download page or in release announcements.
PGP digital signatures and SHA-512 checksums will continue to be provided.

We consider the SHA-1 cryptographic hash function too weak for our needs.

 

"
"https://subversion.apache.org/docs/release-notes/1.11.html","New Features
  <a class=""sectionlink"" href=""#new-features"" title=""Link to this section"">¶</a>


  

",""
"https://subversion.apache.org/docs/release-notes/1.11.html","","Commit checkpointing (experimental)
  <a class=""sectionlink"" href=""#checkpointing"" title=""Link to this section"">¶</a>


Subversion 1.11 provides an experimental first cut at solving some of the
use cases envisioned in <a href=""https://issues.apache.org/jira/browse/SVN-3626"">issue #3626</a> named
""Commit checkpointing"".


  WARNING: The checkpointing feature
  is designated ""EXPERIMENTAL"" in 1.11. It is being released in an early form
  while development continues. It is expected to change significantly during
  and after the 1.11.x series. There is no promise of backward compatibility
  while it remains experimental.


It provides the ability to save a snapshot of an uncommitted change from
time to time"","" and later restore one of those previous versions of your
change back into the working copy.

It does not provide the kind of exact WC state roll back that is also
discussed in that issue"","" that could make it possible after a messy update to
roll back to the exact WC state that existed just before. This remains a
future possibility.

The ability to checkpoint and roll back an uncommitted change is provided
within the shelving feature"","" by letting a shelf hold multiple versions of
your change. Therefore"","" see also <a href=""#shelving""> Shelving</a>.

The main checkpointing operations are accomplished by the following
commands"","" as also listed in
<a href=""https://cwiki.apache.org/confluence/x/70cYBQ"">the Wiki page</a>:

<table>
<tbody><tr><th>Save a checkpoint and continue</th>
    <td><tt>svn x-<b>shelf-save</b> foo</tt></td>
    <td>copy the local changes into a new version of shelf 'foo';<br>
        doesn't revert the changes from the WC</td>
</tr>
<tr><th>Save a checkpoint and shelve</th>
    <td><tt>svn x-<b>shelve</b> foo</tt></td>
    <td>move the local changes into a new version of shelf 'foo'<br>
        and revert the changes from the WC</td>
</tr>
<tr><th>Restore / roll back</th>
    <td>first revert your unwanted changes; then<br>
        <tt>svn x-<b>unshelve</b> foo 3</tt></td>
    <td>apply version 3 of shelf 'foo' to the WC<br>
        and delete any newer versions</td>
</tr>
<tr><th>Review checkpoints</th>
    <td><tt>svn x-<b>shelf-log</b> foo</tt></td>
    <td>list all the versions of shelf 'foo'</td>
</tr>
<tr><th></th>
    <td><tt>svn x-<b>shelf-diff</b> foo 3</tt></td>
    <td>show version 3 as a diff</td>
</tr>
</tbody></table>

"
"https://subversion.apache.org/docs/release-notes/1.11.html","Enhancements and Bugfixes
  <a class=""sectionlink"" href=""#enhancements"" title=""Link to this section"">¶</a>




 

 

 

  

",""
"https://subversion.apache.org/docs/release-notes/1.11.html","","Command-line client improvements (client)
  <a class=""sectionlink"" href=""#cmdline"" title=""Link to this section"">¶</a>



Improved Shelving (experimental)
  <a class=""sectionlink"" href=""#shelving"" title=""Link to this section"">¶</a>


Shelving (<a href=""https://issues.apache.org/jira/browse/SVN-3625"">issue
#3625</a>)"","" first introduced in Subversion 1.10"","" is improved in 1.11 to
handle more kinds of changes more robustly.


  WARNING: The shelving feature is
  designated ""EXPERIMENTAL"" in 1.11. It is being released in an early form
  while development continues. It is expected to change significantly during
  and after the 1.11.x series. There is no promise of backward compatibility
  while it remains experimental.


Shelving in 1.11 is incompatible with shelves created by 1.10. See
<a href=""#shelving-transition"">the transition notes</a> on recovering 1.10
shelves and differences in commands.

The main improvements and changes are:

    checkpointing support: a shelf stores multiple versions of a
        change; shelving adds a new version to the named shelf; you can
        unshelve an older version instead of the newest?see the
        <a href=""#checkpointing"">checkpointing</a> feature
    'binary' files (and property values) are fully supported
    patch files are no longer used as the storage mechanism;
        limitations and bugs due to patch file format are gone"","" such as
        handling svn:mergeinfo properties"","" binary data"","" and end-of-line
        characters
    shelving and unshelving both warn and refuse to run if they detect
        states that they cannot handle (e.g. copies or moves)
    unshelving applies the changes to the WC using a mechanism similar
        to merging"","" so that changes can be more robustly applied when the
        WC has been modified (e.g. updated) since the shelf was saved


The kinds of change you can shelve are committable changes to files and
properties"","" except the following kinds which are not yet supported:

    copies and moves
    creating and deleting directories


Shelving commands (see their help for details):

    svn x-shelf-diff
    svn x-shelf-drop
    svn x-shelf-list"","" x-shelves
    svn x-shelf-list-by-paths
    svn x-shelf-log
    svn x-shelf-save
    svn x-shelve
    svn x-unshelve


Further information can be found in the Subversion Wiki under
<a href=""https://cwiki.apache.org/confluence/display/SVN/Shelving+and+Checkpointing"">Shelving and Checkpointing</a>.


  


Improvements to the interactive conflict resolver
  <a class=""sectionlink"" href=""#conflict-resolver"" title=""Link to this section"">¶</a>


The interactive conflict resolver now supports more conflict situations
which involve moved files and directories. Specifically"","" many tree conflicts
which report a ""locally missing"" item"","" as a result of an item having moved
on the merge source branch"","" can now be resolved automatically.

For example"","" when a file edit is cherry-picked from a branch on which
the edited file has been renamed"","" the edit will now be applied to the file's
location in the merge target branch"","" provided it has not been renamed
on that branch as well. For details"","" see
<a href=""https://issues.apache.org/jira/browse/SVN-4694"">issue #4694</a>"",""
""Unresolvable tree conflict when cherrypicking a file-edit after file was
moved on source branch"".

Several bugs have been fixed in the conflict resolver"","" including:

<a href=""https://issues.apache.org/jira/browse/SVN-4744"">Issue #4744</a>
""assertion failed (start_rev > end_rev)""
<a href=""https://issues.apache.org/jira/browse/SVN-4766"">Issue #4766</a>
""resolver adds unrelated moves to move target list""
A problem where the resolver mistakenly
<a href=""https://svn.apache.org/r1839662"">searched back through
the entire history of the repository</a>



Fixes for conflict resolver bugs found during the development of
Subversion 1.11 have been backported to the
<a href=""1.10.html"">Subversion 1.10</a> release series as well.

 


Viewspec output command (experimental)
  (<a href=""https://issues.apache.org/jira/browse/SVN-4753"">issue #4753</a>)
  <a class=""sectionlink"" href=""#viewspec-output"" title=""Link to this section"">¶</a>


There is an experimental command to write out a view spec describing the
current WC shape.


  WARNING: This feature
  is designated ""EXPERIMENTAL"" in 1.11. It is being released in an early form
  while development continues. It is expected to change significantly during
  and after the 1.11.x series. There is no promise of backward compatibility
  while it remains experimental.


A view spec describes whether each subtree is at a limited depth"","" excluded"",""
switched to a different URL"","" or updated to a different revision number"",""
compared with its parent directory. This information is sometimes referred
to as the shape or the layout of a WC.

'svn info --x-viewspec=classic' writes in the format used by the old script
<a href=""https://svn.apache.org/viewvc/subversion/trunk/tools/client-side/svn-viewspec.py"">tools/client-side/svn-viewspec.py</a>.

'svn info --x-viewspec=svn11' writes a series of 'svn'
command lines. You can create a new WC of the same layout by running these
commands.

 


Additions to svn info --show-item
  <a class=""sectionlink"" href=""#info-show-item"" title=""Link to this section"">¶</a>


Add 'schedule' and 'depth' items to 'svn info --show-item' (<a href=""https://svn.apache.org/r1827032"">r1827032</a>).

 


Allow the client cert password to be saved
  <a class=""sectionlink"" href=""#save-client-cert-pw"" title=""Link to this section"">¶</a>


Allow the client cert password to be saved (<a href=""https://svn.apache.org/r1836762"">r1836762</a>).

 

"
"https://subversion.apache.org/docs/release-notes/1.11.html","","Server-side improvements
  <a class=""sectionlink"" href=""#server-side-improvements"" title=""Link to this section"">¶</a>



svnadmin dump shouldn't canonicalize svn:date
  (<a href=""https://issues.apache.org/jira/browse/SVN-4767"">issue #4767</a>)
  <a class=""sectionlink"" href=""#issue-4767"" title=""Link to this section"">¶</a>


svnadmin dump no longer attempts to canonicalize the svn:date revision property value in its output. The dump output will now contain the value exactly as it exists in the repository.

 

"
"https://subversion.apache.org/docs/release-notes/1.11.html","","Client- and server-side improvements
  <a class=""sectionlink"" href=""#client-server-improvements"" title=""Link to this section"">¶</a>


"
"https://subversion.apache.org/docs/release-notes/1.11.html","","API changes"","" improvements and language bindings
    (client and server)
  <a class=""sectionlink"" href=""#apis"" title=""Link to this section"">¶</a>



JavaHL Updates
  <a class=""sectionlink"" href=""#javahl"" title=""Link to this section"">¶</a>


The JavaHL bindings have been updated to be compatible with Java 10.  Due
to required build changes"","" JavaHL now requires at least Java 8 to compile.

  

"
"https://subversion.apache.org/docs/release-notes/1.11.html","Known issues in the release
  <a class=""sectionlink"" href=""#issues"" title=""Link to this section"">¶</a>




There are some known issues in the Subversion 1.11 releases.  These
may be fixed in later 1.11.x releases.

  

  

",""
"https://subversion.apache.org/docs/release-notes/1.11.html","","Ruby bindings require swig 3.0.9
  <a class=""sectionlink"" href=""#ruby-swig-issue-602"" title=""Link to this section"">¶</a>


This section only affects those who build Subversion from a working
  copy.  If you build Subversion from a tarball or zip file"","" you may skip
  this section.

The Ruby bindings are known not to build with swig version 3.0.8 (and only
that version) due to <a href=""https://github.com/swig/swig/issues/602"">swig
issue #602</a>.  We recommend to use swig 3.0.9 or newer.

The failure is detected by the test suite.
To test whether your version of swig is affected"","" run
make check-swig-rb.  (Some distros might have backported the swig
patch into their swig-3.0.8 packages.)

The Perl and Python bindings are not affected.

"
"https://subversion.apache.org/docs/release-notes/1.11.html","","Github's SVN Bridge server implementation incompatible with SVN 1.11
  <a class=""sectionlink"" href=""#github-issue"" title=""Link to this section"">¶</a>


<a href=""https://issues.apache.org/jira/browse/SVN-4789"">Issue #4789</a>

During November 2018 Subversion 1.11 clients were unable to
check out repositories from Github. Stricter DAV RFC conformance checks
had been added to SVN 1.11 clients"","" and Github's custom SVN server implementation
did not conform to the newly expected behaviour. Github has since fixed the
issues on their end"","" so all Subversion clients should be able to use Github's
SVN bridge again.



"
"https://subversion.apache.org/docs/release-notes/1.11.html","Subversion 1.11 is a Regular Release
  <a class=""sectionlink"" href=""#non-lts-release"" title=""Link to this section"">¶</a>


Subversion 1.11 is the first of the new 6-month regular releases with an
emphasis on introducing new features more quickly and a shorter support
period.

Subversion 1.9 and 1.10 are still supported"","" now being regarded as
long-term support (LTS) releases. The next LTS release is expected to be
numbered 1.14"","" to be released two years after 1.10.

For further details see
<a href=""/roadmap.html#release-planning"">How We Plan Releases</a>.

",""
"https://subversion.apache.org/docs/release-notes/1.12.html","What's New in Apache Subversion 1.12
  <a class=""sectionlink"" href=""#news"" title=""Link to this section"">¶</a>



  <a href=""#shelving"">Improved Shelving (experimental)</a>
  <a href=""#checkpointing"">Improved Commit Checkpointing (experimental)</a>
  <a href=""#conflict-resolver"">Improvements to the Conflict Resolver</a>
  <a href=""#enhancements"">Many enhancements and bug fixes</a>
  <a href=""#issues"">Known issues in the release</a>
  


Apache Subversion 1.12 is a superset of all previous Subversion
releases"","" and is as of the time of its release considered the current
""best"" release.  Any feature or bugfix in 1.0.x through 1.11.x is also
in 1.12"","" but 1.12 contains features and bugfixes not present in any
earlier release.  The new features will eventually be documented in a
1.12 version of the free Subversion book
(<a href=""https://svnbook.red-bean.com/"">svnbook.red-bean.com</a>).

This page describes only major changes.  For a complete list of
changes"","" see the 1.12 section of the <a href=""https://svn.apache.org/repos/asf/subversion/trunk/CHANGES"">CHANGES</a>
file.

",""
"https://subversion.apache.org/docs/release-notes/1.12.html","Compatibility Concerns
  <a class=""sectionlink"" href=""#compatibility"" title=""Link to this section"">¶</a>


Older clients and servers interoperate transparently with 1.12
servers and clients.  However"","" some of the new 1.12 features may not be
available unless both client and server are the latest version.  There are
also cases where a new feature will work but will run less efficiently if
the client is new and the server old.

There is no need to <a href=""https://svnbook.red-bean.com/en/1.8/svn.reposadmin.maint.html#svn.reposadmin.maint.migrate.svnadmin"">dump and reload</a> your repositories. 
Subversion 1.12 servers can read and write to repositories created by
earlier versions.  To upgrade an existing server installation"","" just install the
newest libraries and binaries on top of the older ones.

Subversion 1.12 maintains API/ABI compatibility with earlier
releases"","" by only adding new functions"","" never removing old ones.  A
program written to any previous 1.x API can both compile
and run using 1.12 libraries.  However"","" a program written for 1.12
cannot necessarily compile or run against older libraries.

There may be limited cases where the behavior of old APIs has been
slightly modified from previous releases.  These are cases where edge cases
of the functionality has been deemed buggy"","" and therefore improved or removed.
Please consult the
<a href=""https://svn.apache.org/repos/asf/subversion/trunk/notes/api-errata/1.12/"">API errata</a> for more detailed information on what these APIs are
and what impact these changes may have.

  

  

  

",""
"https://subversion.apache.org/docs/release-notes/1.12.html","","New Feature Compatibility Table
  <a class=""sectionlink"" href=""#new-feature-compatibility-table"" title=""Link to this section"">¶</a>

<table border=""1"">
  <tbody><tr>
    <th>New Feature</th>
    <th>Minimum Client<sup>1</sup></th>
    <th>Minimum Server</th>
    <th>Minimum Repository</th>
    <th>Notes</th></tr>
  <tr>
    <td>
      <a href=""#shelving""><a href=""#shelving"">Shelving (experimental)</a></a>
    </td>
    <td>1.12</td>
    <td>any</td>
    <td>any</td>
    <td>shelves created by 1.10 are not compatible?see
        <a href=""1.11#shelving-transition""><a href=""1.11#shelving-transition"">the 1.11 transition notes</a></a></td></tr>
  <tr>
    <td>
      <a href=""#checkpointing""><a href=""#checkpointing"">Commit checkpointing (experimental)</a></a>
    </td>
    <td>1.12</td>
    <td>any</td>
    <td>any</td>
    <td></td></tr>
  <tr>
    <td colspan=""5""><sup>1</sup>Reminder: when using the <tt>file://</tt>
    repository access method"","" the Subversion program is both the client
    <em>and</em> the server.</td></tr>
</tbody></table>

"
"https://subversion.apache.org/docs/release-notes/1.12.html","","Upgrading the Working Copy
  <a class=""sectionlink"" href=""#wc-upgrade"" title=""Link to this section"">¶</a>


Subversion 1.12 uses the same working copy format as Subversion 1.8 through 1.11.

Before using Subversion 1.12 with an existing Subversion 1.7 or older
working copy"","" users will be required to run the svn upgrade command
to upgrade working copy metadata to the new format. This command may take a
while in some cases"","" and for some users"","" it may be more practical to simply
checkout a new working copy.

Note: Subversion 1.12 cannot upgrade working copies that
a 1.6 client would have refused to operate upon before an svn cleanup
was run (with a 1.6 client).  In other words"","" before upgrading to 1.8 or newer"",""
a 1.6
or older client must be used to run svn cleanup on all 1.6 or older
working copies that require cleanup.  Likewise"","" Subversion 1.12 cannot upgrade
corrupt working copies. Unfixable problems can arise from missing or corrupt
meta-data inside .svn directories.  Such damage to the working copy
is permanent"","" and cannot be fixed even if svn cleanup is run prior
to the upgrade.

If your working copy does not upgrade cleanly"","" please check out a new one.


"
"https://subversion.apache.org/docs/release-notes/1.12.html","New Features
  <a class=""sectionlink"" href=""#new-features"" title=""Link to this section"">¶</a>


",""
"https://subversion.apache.org/docs/release-notes/1.12.html","Enhancements and Bugfixes
  <a class=""sectionlink"" href=""#enhancements"" title=""Link to this section"">¶</a>




 

 

 

  

",""
"https://subversion.apache.org/docs/release-notes/1.12.html","","Command-line client improvements (client)
  <a class=""sectionlink"" href=""#cmdline"" title=""Link to this section"">¶</a>



Improved Shelving (experimental)
  <a class=""sectionlink"" href=""#shelving"" title=""Link to this section"">¶</a>


Shelving (<a href=""https://issues.apache.org/jira/browse/SVN-3625"">issue #3625</a>)"",""
first introduced in Subversion 1.10"","" is improved in 1.12 to
handle more kinds of changes more robustly.


  WARNING: This feature is
  designated ""EXPERIMENTAL"" in 1.12. It is being released in an early form
  while development continues. It is expected to change significantly during
  and after the 1.12.x series. There is no promise of backward compatibility
  while it remains experimental.




  


Commit checkpointing (experimental)
  <a class=""sectionlink"" href=""#checkpointing"" title=""Link to this section"">¶</a>


Commit checkpointing (<a href=""https://issues.apache.org/jira/browse/SVN-3626"">issue #3626</a>)"",""
first introduced in Subversion 1.11"","" is improved in 1.12 to
handle more kinds of changes more robustly.


  WARNING: This feature is
  designated ""EXPERIMENTAL"" in 1.12. It is being released in an early form
  while development continues. It is expected to change significantly during
  and after the 1.12.x series. There is no promise of backward compatibility
  while it remains experimental.




  


Improvements to the interactive conflict resolver
  <a class=""sectionlink"" href=""#conflict-resolver"" title=""Link to this section"">¶</a>


The interactive conflict resolver now supports some cases where items 
were moved to disparate locations. Support for unversioned items in the
working copy has been improved as well.
The table below lists the newly supported cases and available resolution
options for each.

<table border=""1"">
  <tbody><tr>
    <th>local change</th>
    <th>incoming change</th>
    <th>operation</th>
    <th>resolution options</th>
  </tr>
  <tr>
    <td><ul>
      <li>move file</li>
    </ul></td>
    <td><ul>
      <li>move file</li>
    </ul></td>
    <td>update"","" merge</td>
    <td><ul>
      <li>merge<br>(applies textual changes only and leaves the tree structure
      of the working copy as it is)
      </li><li>move and merge<br>(changes the file's location in the working copy
      to match that of the merge source before merging changes)
    </li></ul></td>
  </tr>
  <tr>
    <td><ul>
      <li>move directory</li>
    </ul></td>
    <td><ul>
      <li>move directory</li>
    </ul></td>
    <td>merge</td>
    <td><ul>
      <li>merge<br>(applies changes to the corresponding directory and leaves
       the tree structure of the working copy as it is)
      </li><li>move and merge<br>(changes the directory's location in the working
       copy to match that of the merge source before merging changes)
    </li></ul></td>
  </tr><tr>
    <td><ul>
      <li>unversioned file</li>
    </ul></td>
    <td><ul>
      <li>add file</li>
    </ul></td>
    <td>update"","" switch </td>
    <td><ul>
      <li>merge<br>(merges the unversioned file with the incoming file)
    </li></ul></td>
  </tr>
  <tr>
    <td><ul>
      <li>unversioned directory</li>
    </ul></td>
    <td><ul>
      <li>add directory</li>
    </ul></td>
    <td>update"","" switch </td>
    <td><ul>
      <li>merge<br>(re-adds directory to working copy but leaves any on-disk
      files as they were)
    </li></ul></td>
  </tr>
</tbody></table>

During svn update"","" the deletion of a directory which contains
unversioned items but is otherwise unmodified no longer causes a tree
conflict. This avoids tree conflicts caused by software build artifacts
in the working copy"","" for example.

Several bugs have been fixed in the conflict resolver"","" including a case
where text conflicts were created with the incoming changes (theirs) and
local changes (mine) swapped within text conflict markers. Which caused
unexpected results when the svn resolve command was used with
the --accept theirs or --accept mine options.

Support for unversioned items and fixes for conflict resolver bugs found
during the development of Subversion 1.12 have been backported to the
<a href=""1.10.html"">Subversion 1.10</a> and
<a href=""1.11.html"">Subversion 1.11</a> release series as well.

 

"
"https://subversion.apache.org/docs/release-notes/1.12.html","","Server-side improvements
  <a class=""sectionlink"" href=""#server-side-improvements"" title=""Link to this section"">¶</a>



Subversion servers will now ignore empty group definitions in their
path-based authorization rules. The svnauthz command will print
a warning if it detects empty group definitions.
 

"
"https://subversion.apache.org/docs/release-notes/1.12.html","","Client- and server-side improvements
  <a class=""sectionlink"" href=""#client-server-improvements"" title=""Link to this section"">¶</a>



On Unix-like systems"","" client-side storage of passwords in plaintext on
disk is now disabled by default at compile-time.
Password caching mechanisms based on Gnome Keyring"","" Kwallet"","" or GPG-Agent"",""
are recommended instead.

This change does not affect Windows or Mac OS platforms"","" where passwords
have always been stored in an encrypted representation.
 


Behaviour of copy operations with a repository source and a working copy
target has been improved:

Existing parent directories are now handled correctly.
Peg and operative revisions are now handled correctly (see
<a href=""https://issues.apache.org/jira/browse/SVN-4785"">issue #4785</a>
for details).

 


The svn list command now avoids truncation of long author names
by dynamically adjusting the width of columns displayed.
The svn list command now supports a --human-readable
(-H) option which will display sizes in human-readable units
(Bytes"","" Kilobytes"","" Megabytes"","" Gigabytes"","" Terabytes and Petabytes).
 


The svn info command can now display the size of files in the
repository. The file size is only displayed if the target of svn info
is a file URL.
 


The svn cleanup command"","" when asked to remove unversioned or
ignored items"","" will now remove directories even if they are write-protected.
 

"
"https://subversion.apache.org/docs/release-notes/1.12.html","","API changes"","" improvements and language bindings
    (client and server)
  <a class=""sectionlink"" href=""#apis"" title=""Link to this section"">¶</a>


"
"https://subversion.apache.org/docs/release-notes/1.12.html","Known issues in the release
  <a class=""sectionlink"" href=""#issues"" title=""Link to this section"">¶</a>




There are some known issues in the Subversion 1.12 releases.  These
may be fixed in later 1.12.x releases.

  

  

",""
"https://subversion.apache.org/docs/release-notes/1.12.html","","Ruby bindings require swig 3.0.9
  <a class=""sectionlink"" href=""#ruby-swig-issue-602"" title=""Link to this section"">¶</a>


This section only affects those who build Subversion from a working
  copy.  If you build Subversion from a tarball or zip file"","" you may skip
  this section.

The Ruby bindings are known not to build with swig version 3.0.8 (and only
that version) due to <a href=""https://github.com/swig/swig/issues/602"">swig
issue #602</a>.  We recommend to use swig 3.0.9 or newer.

The failure is detected by the test suite.
To test whether your version of swig is affected"","" run
make check-swig-rb.  (Some distros might have backported the swig
patch into their swig-3.0.8 packages.)

The Perl and Python bindings are not affected.

"
"https://subversion.apache.org/docs/release-notes/1.12.html","","Subversion 1.12.0 fails to compile against APR 1.7.0
  <a class=""sectionlink"" href=""#apr-1-7"" title=""Link to this section"">¶</a>


Subversion 1.12.0 and older cannot be built out of the box with APR-1.7.0.
We expect to fix this problem in Subversion 1.12.1.
This problem affects the <a href=""1.10.html"">Subversion 1.10</a> and
<a href=""1.11.html"">Subversion 1.11</a> release series as well.


"
"https://subversion.apache.org/docs/release-notes/1.12.html","Subversion 1.12 is a Regular Release
  <a class=""sectionlink"" href=""#non-lts-release"" title=""Link to this section"">¶</a>


Subversion 1.12 is one of the new 6-month regular releases with an
emphasis on introducing new features more quickly and a shorter support
period. It will be supported for 6 months"","" and then will be superseded by
the next regular release.

Subversion 1.11"","" the previous regular release"","" is no longer supported.

Subversion 1.9 and 1.10 are still supported"","" now being regarded as
long-term support (LTS) releases. The next LTS release is expected to be
numbered 1.14"","" to be released two years after 1.10.

For further details see
<a href=""/roadmap.html#release-planning"">How We Plan Releases</a>.

",""
"https://subversion.apache.org/docs/release-notes/1.13.html","What's New in Apache Subversion 1.13
  <a class=""sectionlink"" href=""#news"" title=""Link to this section"">¶</a>



  
  <a href=""#enhancements"">Enhancements and bug fixes</a>
  <a href=""#issues"">Known issues in the release</a>
  


Apache Subversion 1.13 is a superset of all previous Subversion
releases"","" and is as of the time of its release considered the current
""best"" release.  Any feature or bugfix in 1.0.x through 1.12.x is also
in 1.13"","" but 1.13 contains features and bugfixes not present in any
earlier release.  The new features will eventually be documented in a
1.13 version of the free Subversion book
(<a href=""https://svnbook.red-bean.com/"">svnbook.red-bean.com</a>).

This page describes only major changes.  For a complete list of
changes"","" see the 1.13 section of the <a href=""https://svn.apache.org/repos/asf/subversion/trunk/CHANGES"">CHANGES</a>
file.

",""
"https://subversion.apache.org/docs/release-notes/1.13.html","Compatibility Concerns
  <a class=""sectionlink"" href=""#compatibility"" title=""Link to this section"">¶</a>


Older clients and servers interoperate transparently with 1.13
servers and clients.  However"","" some of the new 1.13 features may not be
available unless both client and server are the latest version.  There are
also cases where a new feature will work but will run less efficiently if
the client is new and the server old.

There is no need to <a href=""https://svnbook.red-bean.com/en/1.8/svn.reposadmin.maint.html#svn.reposadmin.maint.migrate.svnadmin"">dump and reload</a> your repositories. 
Subversion 1.13 servers can read and write to repositories created by
earlier versions.  To upgrade an existing server installation"","" just install the
newest libraries and binaries on top of the older ones.

Subversion 1.13 maintains API/ABI compatibility with earlier
releases"","" by only adding new functions"","" never removing old ones.  A
program written to any previous 1.x API can both compile
and run using 1.13 libraries.  However"","" a program written for 1.13
cannot necessarily compile or run against older libraries.

There may be limited cases where the behavior of old APIs has been
slightly modified from previous releases.  These are cases where edge cases
of the functionality has been deemed buggy"","" and therefore improved or removed.
Please consult the
<a href=""https://svn.apache.org/repos/asf/subversion/trunk/notes/api-errata/1.13/"">API errata</a> for more detailed information on what these APIs are
and what impact these changes may have.

  

  



",""
