https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.1. サーバ,E.5.3.1.2. Indexes,"

ソートを使用して構築されたGiSTインデックスの検索パフォーマンスを改善しました。
(Aliaksandr Kalenik、Sergei Shoulbakov、Andrey Brodin)
       "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.1. サーバ,E.5.3.1.2. Indexes,"

一意性制約とインデックスがNULL値を区別できないものとして扱えるようにしました。
(Peter Eisentraut)
       

以前はNULLエントリは常に個別値として扱われていましたが、これはUNIQUE NULLS NOT DISTINCTを使用して制約とインデックスを作成することで変更できるようになりました。
       "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.1. サーバ,E.5.3.1.2. Indexes,"

C照合順序を使用する場合、^@接頭辞演算子とstarts_with()関数がbtreeインデックスを使用できるようにしました。
(Tom Lane)
       

以前はSP-GiSTインデックスのみ使用できました。
       "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.1. サーバ,E.5.3.1.3. オプティマイザ,"

拡張統計が親とそのすべての子の統計を記録できるようにしました。
(Tomas Vondra"","" Justin Pryzby)
       

通常の統計情報では、すでに親と親+すべての子の統計情報を個別に追跡しています。
       "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.1. サーバ,E.5.3.1.3. オプティマイザ,"

ユーザーが再帰問い合わせのワーキングテーブルの予想サイズを指定できるようサーバパラメータrecursive_worktable_factorを追加しました。
(Simon Riggs)
       "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.1. サーバ,E.5.3.1.4. 性能一般,"

多くの定数を持つNOT IN句のハッシュ検索を可能にしました。
(David Rowley"","" James Coleman)
       

これまでは常に値のリストを順スキャンしていました。
       "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.1. サーバ,E.5.3.1.4. 性能一般,"

SELECT DISTINCTの並列化を可能にしました。
(David Rowley)
      "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.1. サーバ,E.5.3.1.4. 性能一般,"

一度に16バイトを処理することでUTF-8テキストのエンコーディング妥当性検証を高速化しました。
(John Naylor"","" Heikki Linnakangas)
       

これはCOPY FROMのようなテキスト中心の操作を改善しました。
       "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.1. サーバ,E.5.3.1.4. 性能一般,"

work_memを超えるソートの性能を改善しました。
(Heikki Linnakangas)
       

ソートデータがwork_memに収まらなくなったら、以前より多くの出力ストリームを使用するバッチソートアルゴリズムに切り替えるようにしました。
       "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.1. サーバ,E.5.3.1.4. 性能一般,"

メモリ内ソートの性能を改善し、メモリ消費を削減しました。
 (Ronan Dunklau"","" David Rowley"","" Thomas Munro"","" John Naylor)
       "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.1. サーバ,E.5.3.1.4. 性能一般,"

WAL全ページ書き込みがLZ4とZstandard圧縮を使用できるようにしました。
(Andrey Borodin"","" Justin Pryzby)
       

これはwal_compressionサーバ設定によって制御されます。
       "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.1. サーバ,E.5.3.1.4. 性能一般,"

macOSでダイレクトI/Oを使用したWAL書き込みサポートを追加しました。
(Thomas Munro)
       

これはmax_wal_senders=0とwal_level=minimalの場合にのみ有効です。
       "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.1. サーバ,E.5.3.1.4. 性能一般,"

最も古い凍結されたトランザクションIDとマルチトランザクションIDを設定することで、より積極的なvacuumが実行できるようにしました。
(Peter Geoghegan)
       "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.1. サーバ,E.5.3.1.4. 性能一般,"

より多くの場合に複数の外部テーブルを参照する問い合わせが並列で外部テーブルスキャンを実行できるようにしました。
(Andrey Lepikhov"","" Etsuro Fujita)
       "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.1. サーバ,E.5.3.1.4. 性能一般,"

row_number()、rank()、dense_rank()、count()を使用するwindow関数の性能が向上しました。
(David Rowley)
       "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.1. サーバ,E.5.3.1.4. 性能一般,"

コア数の多いARM64システムでのスピンロックの性能が向上しました。
(Geoffrey Blake)
       "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.1. サーバ,E.5.3.1.5. モニタリング,"

チェックポイントと遅い自動バキューム操作のログをデフォルトで有効にしました。
(Bharath Rupireddy)
       

これにより、log_checkpointsのデフォルトがonに、log_autovacuum_min_durationのデフォルトが10分に変更されます。
その結果、アイドル状態のサーバでもログ出力が生成され、ログファイルのローテーションが行われていないリソース制約のあるサーバで問題が発生する可能性があります。
このような場合は、これらのデフォルトを変更する必要があります。
       "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.1. サーバ,E.5.3.1.5. モニタリング,"

サーバ起動が遅い時にサーバログに進行メッセージを生成するようになりました。
(Nitin Jadhav"","" Robert Haas)
       

遅延の原因がメッセージで報告されます。
通知の時間間隔は新たなサーバパラメータlog_startup_progress_intervalによって制御されます。
       "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.1. サーバ,E.5.3.1.5. モニタリング,"

累積的な統計情報システムデータを共有メモリに保存するようにしました。
(Kyotaro Horiguchi"","" Andres Freund"","" Melanie Plageman)
       

以前は、このデータはUDPパケットを介して統計情報収集プロセスに送信され、ファイルシステム経由で転送された後、セッションによってのみ読み取られることができました。
個別の統計情報収集プロセスは廃止されました。
       "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.1. サーバ,E.5.3.1.5. モニタリング,"

VACUUM VERBOSEと自動バキュームのログメッセージに追加情報を追加しました。
(Peter Geoghegan)
       "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.1. サーバ,E.5.3.1.5. モニタリング,"

一時ファイルブロックI/Oに対するEXPLAIN (BUFFERS)出力を追加しました。
(Masahiko Sawada)
       "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.1. サーバ,E.5.3.1.5. モニタリング,"

JSON形式でログ出力が可能になりました。
(Sehrope Sarkuni"","" Michael Paquier)
       

新しい設定はlog_destination=jsonlogです。
       "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.1. サーバ,E.5.3.1.5. モニタリング,"

pg_stat_reset_single_table_counters()で全てのデータベースで共有されているリレーションのカウンタをリセットできるようになりました。
(Sadhuprasad Patro)
       "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.1. サーバ,E.5.3.1.5. モニタリング,"

ローカルシェルコマンドの待機イベントを追加しました。
(Fujii Masao)
       

新しい待機イベントは、archive_command、archive_cleanup_command、restore_command、recovery_end_commandを呼び出すときに使用されます。
       "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.1. サーバ,E.5.3.1.6. 権限,"

ビューの呼び出し元の権限によるビューによるテーブルアクセスをオプションで制御できるようにしました。
(Christoph Heiss)
       

以前は、ビューへのアクセスは常にビューの所有者によって行われるものとして扱われていました。
今もこれがデフォルトです。
       "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.1. サーバ,E.5.3.1.6. 権限,"

定義済みロールpg_write_server_filesのメンバがサーバ側ベースバックアップを実行できるようにしました。
(Dagfinn Ilmari Manns?ker)
       

以前は、スーパーユーザのみがこのようなバックアップを実行できました。
       "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.1. サーバ,E.5.3.1.6. 権限,"

SETおよびALTER SYSTEMを介した個々のサーバパラメータを変更する権限をGRANTで付与できるようにしました。
(Mark Dilger)
       

新しい関数has_parameter_privilege()はこの権限を報告します。
       "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.1. サーバ,E.5.3.1.6. 権限,"

メンバーがCHECKPOINTを実行できるようにする定義済みロールpg_checkpointを追加しました。
(Jeff Davis)
       

以前は、チェックポイントはスーパーユーザによってのみ実行できました。
       "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.1. サーバ,E.5.3.1.6. 権限,"

pg_read_all_stats事前定義ロールのメンバがビューpg_backend_memory_contextsおよびpg_shmem_allocationsにアクセスできるようにしました。
(Bharath Rupireddy)
       

以前は、これらのビューにアクセスできるのはスーパーユーザだけでした。
       "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.1. サーバ,E.5.3.1.6. 権限,"

pg_log_backend_memory_contexts()にGRANTで権限を与えることできるようになりました。
(Jeff Davis)
       

以前は、この関数を実行できるのはスーパーユーザだけでした。
       "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.1. サーバ,E.5.3.1.7. サーバ設定,"

割り当てられた共有メモリのサイズを報告するサーバパラメータshared_memory_sizeを追加しました。
(Nathan Bossart)
       "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.1. サーバ,E.5.3.1.7. サーバ設定,"

必要なhugeメモリページ数を報告するためのサーバパラメータshared_memory_size_in_huge_pagesを追加しました。
(Nathan Bossart)
       

これはLinuxでのみサポートされています。
       "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.1. サーバ,E.5.3.1.7. サーバ設定,"

シングルユーザモードでサーバパラメータshared_preload_librariesを利用できるようになりました。
(Jeff Davis)
       

この変更で、シングルユーザモードでもデータベースアクセスに不可欠なカスタムアクセスメソッドとWALリソースマネージャをshared_preload_librariesを使用したロードサポートされます。
       "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.1. サーバ,E.5.3.1.7. サーバ設定,"

Solarisでは、dynamic_shared_memory_typeのデフォルト設定をsysvにしました。
(Thomas Munro)
       

以前のデフォルト選択posixでは、このプラットフォームで誤ったエラーが発生する可能性があります。
       "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.1. サーバ,E.5.3.1.7. サーバ設定,"

postgres -Cが実行時に計算された値を正しく報告できるようにしました。
(Nathan Bossart)
       

以前に実行時に計算された値data_checksum、wal_segment_size、およびdata_directory_modeは、実行中のサーバでは正確でない値を報告していました。
しかしながら、これらは実行中のサーバでは機能しませんでした。
       "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.2. ストリーミングレプリケーションとリカバリ,,"

サーバサイドベースバックアップのLZ4およびZstandard圧縮のサポートを追加しました。
(Jeevan Ladhe"","" Robert Haas)
      "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.2. ストリーミングレプリケーションとリカバリ,,"

クラッシュリカバリ中にcheckpointerとbgwriterプロセスを実行するようになりました。
(Thomas Munro)
      

これにより、長時間のクラッシュリカバリを高速化できます。
      "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.2. ストリーミングレプリケーションとリカバリ,,"

WAL処理で必要なファイル内容をプリフェッチできるようにしました。
(Thomas Munro)
      

これは、サーバパラメータrecovery_prefetchによって制御されます。
      "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.2. ストリーミングレプリケーションとリカバリ,,"

ロード可能なモジュールによるアーカイブ作成が可能になりました。
(Nathan Bossart)
      

以前は、アーカイブはシェルコマンドを呼び出すことによってのみ行われていました。
新たなサーバパラメータarchive_libraryを設定して、アーカイブのために呼び出すライブラリを指定できます。
      "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.2. ストリーミングレプリケーションとリカバリ,,"

START_REPLICATIONの前にIDENTIFY_SYSTEMを実行する必要がなくなりました。
(Jeff Davis)
      "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.2. ストリーミングレプリケーションとリカバリ,E.5.3.2.1. ロジカルレプリケーション,"

スキーマ内のすべてのテーブルをパブリケーション出来るようになりました。
(Vignesh C"","" Hou Zhijie"","" Amit Kapila)
       

たとえば、次の構文がサポートされました:CREATE PUBLICATION pub1 FOR TABLES IN SCHEMA s1"",""s2。
ALTER PUBLICATIONも同様の構文をサポートしています。
リストされたスキーマに後で追加されたテーブルもレプリケートされます。
       "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.2. ストリーミングレプリケーションとリカバリ,E.5.3.2.1. ロジカルレプリケーション,"

パブリケーションの内容をWHERE句でフィルタできるようになりました。
(Hou Zhijie"","" Euler Taveira"","" Peter Smith"","" Ajin Cherian"","" Tomas Vondra"","" Amit Kapila)
       

WHERE句の条件に当てはまらない行はパブリッシュされません。
       "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.2. ストリーミングレプリケーションとリカバリ,E.5.3.2.1. ロジカルレプリケーション,"

パブリケーションの内容を特定の列に限定できるようになりました。
(Tomas Vondra"","" ?lvaro Herrera"","" Rahila Syed)
       "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.2. ストリーミングレプリケーションとリカバリ,E.5.3.2.1. ロジカルレプリケーション,"

ALTER SUBSCRIPTION ... SKIPを使用したサブスクライバーでのトランザクションのスキップができるようになりました。
(Masahiko Sawada)
       "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.2. ストリーミングレプリケーションとリカバリ,E.5.3.2.1. ロジカルレプリケーション,"

論理レプリケーションにプリペアド(2相)トランザクションのサポートが追加されました。
(Peter Smith"","" Ajin Cherian"","" Amit Kapila"","" Nikhil Sontakke"","" Stas Kelvich)
       

新しいCREATE_REPLICATION_SLOTオプションはTWO_PHASEと呼ばれます。
pg_recvlogicalは、スロット作成時に新しい--two-phaseオプションをサポートするようになりました。
       "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.2. ストリーミングレプリケーションとリカバリ,E.5.3.2.1. ロジカルレプリケーション,"

空のトランザクションを論理レプリケーションしないようにしました。
(Ajin Cherian"","" Hou Zhijie"","" Euler Taveira)
       

これまでは、サブスクライブしているテーブルが変更されていない場合、パブリッシャは空のトランザクションをサブスクライバに送信していました。
       "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.2. ストリーミングレプリケーションとリカバリ,E.5.3.2.1. ロジカルレプリケーション,"

論理レプリケーションスロットのディレクトリの中身を監視するためのSQL関数を追加しました。
(Bharath Rupireddy)
       

新しい関数はpg_ls_logicalsnapdir()、pg_ls_logicalmapdir()、pg_ls_replslotdir()です。
これらは事前定義されたpg_monitorロールのメンバによって実行されます。
       "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.2. ストリーミングレプリケーションとリカバリ,E.5.3.2.1. ロジカルレプリケーション,"

サブスクライバーでのエラー時に論理レプリケーションの変更適用を停止できるようにしました。
(Osumi Takamichi"","" Mark Dilger)
       

これはサブスクライバーオプションdisable_on_errorで有効にされ、ストリームアプリケーション中に発生する可能性のある無限エラーループが回避されます。
       "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.2. ストリーミングレプリケーションとリカバリ,E.5.3.2.1. ロジカルレプリケーション,"

サブスクライバーサーバパラメータをパブリッシャに合わせて調整することで、日付時刻とfloat8の値が一貫して解釈されるようにしました。
(Japin Li)
       

一部のパブリッシャーは一貫性のない行動に依存している可能性がありました。
       "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.2. ストリーミングレプリケーションとリカバリ,E.5.3.2.1. ロジカルレプリケーション,"

サブスクライバー側の活動を報告するシステムビューpg_stat_subscription_statsを追加しました。
(Masahiko Sawada)
       

新しい関数pg_stat_reset_subscription_stats()により、これらの統計カウンタをリセットすることができます。
       "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.2. ストリーミングレプリケーションとリカバリ,E.5.3.2.1. ロジカルレプリケーション,"

pg_publication_tablesシステムビューで重複するエントリを抑制しました。
(Hou Zhijie)
       

パーティションが複数回表示される場合もありました。
       "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.3. ユーティリティコマンド,,"

あるテーブルを別のテーブルに合わせるSQLのMERGEコマンドを追加しました。
(Simon Riggs"","" Pavan Deolasee"","" ?lvaro Herrera"","" Amit Langote)
      

INSERT ... ON CONFLICTと似ていますが、よりバッチ指向です。
      "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.3. ユーティリティコマンド,,"

COPYのテキスト形式のHEADERオプションのサポートを追加しました。
(R?mi Lapeyre)
      

新しいオプションを指定すると列名が出力され、オプションで入力時に確認されます。
      "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.3. ユーティリティコマンド,,"

データベース作成のための新しいWALログ方式を追加しました。
(Dilip Kumar)
      

これは、テンプレートデータベースをコピーするための新しいデフォルトの方法です。
これにより、データベース作成時のチェックポイントが不要になります。
ただし、テンプレートデータベースが大きい場合は速度が遅くなる可能性があるため、古い方法を引き続き使用できます。
      "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.3. ユーティリティコマンド,,"

CREATE DATABASEがデータベースOIDを設定できるようにしました。
(Shruthi Gowda"","" Antonin Houska)
      "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.3. ユーティリティコマンド,,"

Windowsでの同時使用時に、DROP DATABASE、DROP TABLESPACE、ALTER DATABASE SET TABLESPACEが時々失敗するのを防ぐようになりました。
(Thomas Munro)
      "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.3. ユーティリティコマンド,,"

外部キーON DELETE SETアクションが指定した列にのみ影響するようにしました。
(Paul Martinez)
      

これまでは、外部キーのすべての列が常に影響を受けていました。
      "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.3. ユーティリティコマンド,,"

ALTER TABLEがテーブルのACCESS METHODを変更できるようにしました。
(Justin Pryzby"","" Jeff Davis)
      "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.3. ユーティリティコマンド,,"

ALTER TABLEがテーブルの書き換えを引き起こす場合は、オブジェクトアクセスフックを正しく呼び出すようにしました。
(Michael Paquier)
      "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.3. ユーティリティコマンド,,"

ログを記録しないシーケンスを作成できるようにしました。
(Peter Eisentraut)
      "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.3. ユーティリティコマンド,,"

複合型を返す関数の結果における個々の列の依存関係を追跡するようになりました。
(Tom Lane)
      

以前は、ビューまたはルールに、複合型を返す関数の結果内の特定の列への参照が含まれていた場合、それは依存関係として記録されませんでした。
ビューまたはルールは、全体として複合型に依存すると考えられていました。
これは、個々の列の削除が許可され、後でビューまたはルールを使用する際に問題が発生することを意味していました。
また、列レベルの依存関係も記録されるようになったため、ビューが変更または削除されないかぎり、このような列の削除は拒否されます。
      "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.4. データ型,,"

数値の位取りを負にしたり、より精度を大きくすることができるようになりました。
(Dean Rasheed"","" Tom Lane)
      

これにより、小数点の左側の値を丸めることができます。
たとえば、'1234'::numeric(4"",""-2)は1200を返します。
      "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.4. データ型,,"

値をinterval型にキャストする際のオーバーフロー検出を改善しました。
(Joe Koshakow)
      "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.4. データ型,,"

非ASCII文字の""char""型I/Oフォーマットを変更しました。
(Tom Lane)
     "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.4. データ型,,"

絵文字のような最新のUnicode文字の表示幅情報を更新しました。
(Jacob Champion)
      

また、Unicode 5.0から14.0.0にアップデートしました。
UnicodeリリースでPostgresをし続けるための自動化された方法が用意されました。
      "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.5. 関数,,"

range_agg()に多重範囲入力を追加しました。
(Paul Jungwirth)
      "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.5. 関数,,"

xid8データ型のMIN()とMAX()集約関数を追加しました。
(Ken Kato)
      "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.5. 関数,,"

他のリレーショナルシステムと互換性を持たせるための正規表現関数を追加しました。
(Gilles Darold"","" Tom Lane)
      

新しい関数は、regexp_count()、regexp_instr()、regexp_like()、regexp_substr()です。
新しいオプション引数がregexp_replace()に追加されました。
      "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.5. 関数,,"

ポリゴン間の距離を計算する機能を追加しました。
(Tom Lane)
      "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.5. 関数,,"

to_char()フォーマットコードof、tzh、tzmを追加しました。
(Nitin Jadhav)
      

これらに対応する大文字はすでにサポートされています。
      "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.5. 関数,,"

AT TIME ZONEをtime with time zone値に適用する場合、DSTが適用されるかどうかを判断するために、その時点の時刻ではなくトランザクション開始時刻を使用するようにしました。
(Aleksander Alekseev"","" Tom Lane)
      

これにより、変換をVOLATILEではなくSTABLEと見なすことができ、呼び出しごとのカーネル呼び出しを節約することができます。
      "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.5. 関数,,"

ts_delete()関数とsetweight()関数でNULL配列要素を無視するようにしました。
(Jean-Christophe Arnu)
      

これらの関数は、実際には空文字列配列要素を無視します(なぜなら、それらは有効な語彙素と決して一致しないからです)。
失敗する代わりに、NULL要素も無視させることは一貫しているように思えます。
      "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.5. 関数,,"

pg_size_pretty()とpg_size_bytes()にペタバイト単位のサポートを追加しました。
(David Christensen)
      "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.5. 関数,,"

実際のスキーマ名を使用して他のセッションの一時スキーマへの参照を出力するようにpg_event_trigger_ddl_commands()を変更しました。
(Tom Lane)
      

以前は、この関数はすべての一時スキーマをpg_tempとして報告していましたが、現在のセッションの一時スキーマ以外にこれを使用すると誤解を招きます。
      "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.6. PL/pgSQL,,"

PL/pgSQLの変数CONSTANTマーキングの強制を修正しました。
(Tom Lane)
      

以前は、CONSTANTとマークされていても、変数はCALL出力パラメータまたはrefcursorOPEN変数として使用できました。
      "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.7. libpq,,"

IPアドレスとサーバ証明書のサブジェクト代替名とのマッチングができるようになりました。
(Jacob Champion)
      "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.7. libpq,,"

PQsslAttribute()がlibpq接続を必要とせずにSSLライブラリタイプを報告できるようにしました。
(Jacob Champion)
      "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.7. libpq,,"

クライアントから送信される問い合わせキャンセルは、通常のクライアント接続と同じTCP設定を使用するように変更しました。
(Jelte Fennema)
      

これにより、設定されたTCPタイムアウトを問い合わせキャンセル接続に適用できます。
      "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.7. libpq,,"

libpqイベントコールバックの失敗によって強制的にエラーが発生しないようにしました。
(Tom Lane)
      "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.8. クライアントアプリケーション,,"

直列化失敗とデッドロック障害が発生した後、pgbenchが再試行できるようにしました。
(Yugo Nagata"","" Marina Polyakova)
      "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.8. クライアントアプリケーション,E.5.3.8.1. psql,"

より大きなチャンクでデータを送信することにより、psqlの\copyコマンドのパフォーマンスを改善しました。
(Heikki Linnakangas)
       "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.8. クライアントアプリケーション,E.5.3.8.1. psql,"

サーバパラメータを表示する\dconfigコマンドを追加しました。
(Mark Dilger"","" Tom Lane)
       

これはサーバサイドSHOWコマンドと似ていますが、複数の変数を表示するパターンを処理できます。
       "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.8. クライアントアプリケーション,E.5.3.8.1. psql,"

環境変数の値をpsql変数に代入する\getenvコマンドを追加しました。
(Tom Lane)
       "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.8. クライアントアプリケーション,E.5.3.8.1. psql,"

\lo_listおよび\dlコマンドにラージオブジェクト権限を表示する+オプションを追加しました。
(Pavel Luzanov)
       "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.8. クライアントアプリケーション,E.5.3.8.1. psql,"

\watchコマンドにページャオプションを追加しました。
(Pavel Stehule"","" Thomas Munro)
       

これはUnixでのみサポートされ、PSQL_WATCH_PAGER環境変数によって制御されます。
       "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.8. クライアントアプリケーション,E.5.3.8.1. psql,"

psqlがサーバに送信する問い合わせで問い合わせ内ダブルハイフンコメントを含めるようにしました。
(Tom Lane"","" Greg Nancarrow)
       

以前は、このようなコメントは送信前に問い合わせから削除されていました。
引き続き問い合わせテキストの前にあるダブルハイフンコメントは送信されず、個別のpsql履歴エントリとして記録されません。
       "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.8. クライアントアプリケーション,E.5.3.8.1. psql,"

psqlでのReadlineのmeta-#コマンドが二重ハイフンのコメントマーカーを挿入するように調整しました。
(Tom Lane)
       

以前は、ポンド記号が挿入されていました。ただし、ユーザが明示的にデフォルト以外のコメント記号を設定した場合は除きます。
       "
